path,modified,uses_arcpy
direct_test_results.py,2025-07-26T19:50:29.973868,False
examine_pbix_structure.py,2025-07-26T19:50:29.975873,False
execute_test_direct.py,2025-07-26T19:50:29.977877,False
folder_file_SCRPA_Time_v2.py,2025-07-26T20:34:22.545469,False
Inventory_Manifest_Generation.py,2025-07-26T20:48:11.670802,True
manual_test_execution.py,2025-07-26T19:50:29.979878,False
manual_validation.py,2025-07-26T19:50:29.980921,False
migrate_scrpa_files.py,2025-07-26T19:50:29.988866,False
rollback_scrpa_migration.py,2025-07-26T19:50:29.991868,False
run_test.py,2025-07-26T19:50:29.994871,False
run_test_wrapper.py,2025-07-26T19:50:29.997872,False
run_validation.py,2025-07-26T19:50:30.000869,False
syntax_checker.py,2025-07-26T19:50:30.005883,False
test_migrated_scripts.py,2025-07-26T19:50:30.010875,False
test_pbix_scripts.py,2025-07-26T19:50:30.014890,False
test_scripts_operability.py,2025-07-26T19:50:30.016884,False
update_batch_paths.py,2025-07-26T19:50:30.020893,False
update_crime_scripts_paths.py,2025-07-26T19:50:30.024892,False
01_scripts\actual_structure_python_validation.py,2025-07-23T14:19:59,False
01_scripts\comprehensive_data_sanitizer.py,2025-07-25T14:41:59,False
01_scripts\enhanced_cadnotes_python.py,2025-07-24T17:51:55,False
01_scripts\llm_report_generator.py,2025-07-23T11:58:45,False
01_scripts\master_scrpa_processor.py,2025-07-24T17:58:17,False
01_scripts\migrate_to_secure_scrpa.py,2025-07-25T14:52:50,False
01_scripts\network_monitor.py,2025-07-25T15:19:46,False
01_scripts\python_cadnotes_processor.py,2025-07-24T17:49:05,False
01_scripts\run_security_tests.py,2025-07-25T15:22:12,False
01_scripts\sanitizer_usage_example.py,2025-07-25T14:44:47,False
01_scripts\scrpa_validation_script.py,2025-07-23T12:09:21,False
01_scripts\secure_scrpa_generator.py,2025-07-25T14:36:11,False
01_scripts\security_report_generator.py,2025-07-25T15:21:37,False
01_scripts\security_validation_suite.py,2025-07-25T16:41:35,False
01_scripts\setup_ollama_secure.py,2025-07-25T14:48:45,False
01_scripts\test_data_generator.py,2025-07-25T15:18:23,False
01_scripts\test_migration.py,2025-07-25T14:54:18,False
01_scripts\test_ollama_setup.py,2025-07-25T14:49:23,False
01_scripts\test_security_suite.py,2025-07-25T15:23:22,False
01_scripts\unified_data_processor.py,2025-07-23T11:59:16,False
01_scripts\updated_python_validation.py,2025-07-23T12:43:57,False
09_arcvive\7_Day_Templet_SCRPA_Time\arcpy_dynamic_folder_script.py,2025-05-30T14:01:28,True
