Enhanced_SCRPA_Data
// ================================================================
// SCRPA Enhanced Data Loader - Optimized M Code
// ================================================================
// Project: SCRPA_Time_v2 Power BI Integration
// Author: R. A. Carucci
// Purpose: High-performance CSV loader for Python-processed SCRPA data
// Last Updated: 2025-07-27
// Prerequisites: enhanced_scrpa_data.csv generated by master_scrpa_processor.py
// ================================================================

let
    FilePath = "C:\\Users\\carucci_r\\OneDrive - City of Hackensack\\01_DataSources\\SCRPA_Time_v2\\04_powerbi\\enhanced_scrpa_data.csv",
    Raw      = Csv.Document(File.Contents(FilePath), [Delimiter=",", Encoding=65001]),
    Promoted = Table.PromoteHeaders(Raw, [PromoteAllScalars=true]),
    Typed    = Table.TransformColumnTypes(Promoted, {
        {"Case_Number", type text}, {"How Reported", type text}, {"FullAddress2", type text},
        {"PDZone", type text},                              // <-- CORRECTED data type to text
        {"Time of Call", type datetime}, {"Incident_DateTime", type datetime},
        {"IncidentType", type text}, {"ALL_INCIDENTS", type text}, {"Period", type text},
        {"Crime_Category", type text}, {"CAD_Username", type text}, {"CAD_Timestamp", type datetime},
        {"CAD_Notes_Cleaned", type text}, {"Time_Response_Minutes", type number},
        {"Response_Time_Formatted", type text}, {"Time_On_Scene_Minutes", type number},
        {"Time_On_Scene_Formatted", type text}, {"TimeOfDay", type text}
    }),
    Result   = Table.Buffer(Typed)
in
    Result

Case_Number	FullAddress2	How Reported	PDZone	Time of Call	Incident_Date	Incident_Time	Incident_DateTime	TimeOfDay	Enhanced_Block	Period	ALL_INCIDENTS	IncidentType	Crime_Category	Time_Response_Minutes	Response_Time_Formatted	Time_On_Scene_Minutes	Time_On_Scene_Formatted	CAD_Username	CAD_Timestamp	CAD_Notes_Cleaned
25-000813	309 Lookout Avenue, Hackensack, NJ, 07601	Phone	9	01/04/25 10:59:09			null	Unknown	Lookout Avenue, 300 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	13.46666667	13 Mins 28 Secs	-21.33333333	-1 Hrs 39 Mins	Kiselow_G	01/04/25 11:00:23	Taken out of driveway last night. Vehicle was located in clarkstown, ny. Involved in 69 last night ? ? ?
25-002564	135 First Street, Hackensack, NJ, 07601	Other - See Notes	7	01/10/25 14:20:51			null	Unknown	First Street, 100 Block	Historical	Criminal Sexual Contact - 2C:14-3a	Criminal Sexual Contact	Sexual Offenses	0.633333333	38 Secs	-0.033333333	0 Mins		null	
25-002635	90 Prospect Avenue, Hackensack, NJ, 07601	Phone		01/10/25 19:49:52			null	Unknown	Prospect Avenue, 0 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	14.7	14 Mins 42 Secs	-50.56666667	-1 Hrs 10 Mins	Cavallo_F	01/10/25 19:57:11	Meet the complainant in the lobby, she is reporting that her company vehicle was broken into and tools were stolen from it. She believes it was her ex husband. ? ? ?
25-003806	133 Cedar Avenue, Hackensack, NJ, 07601	9-1-1	9	01/14/25 14:59:48			null	Unknown	Cedar Avenue, 100 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	8.683333333	8 Mins 41 Secs	-31.4	-1 Hrs 29 Mins	Iannacone_A	01/14/25 15:02:06	Caller stating that her ex went into her home and took some items that were hers male party is no longer on scene. Unk when male party entered the residence. County cad 25 017062. Total proceeds $1,282
25-004097	244 First Street, Hackensack, NJ, 07601	Phone	8	01/15/25 12:57:26			null	Unknown	First Street, 200 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	1.783333333	1 Mins 47 Secs	-70.01666667	-2 Hrs 50 Mins		null	
25-004629	630 Main Street, Hackensack, NJ, 07601	Phone	9	01/17/25 12:16:59			null	Unknown	Main Street, 600 Block	Historical	Robbery - 2C:15-1	Robbery	Robbery	5.433333333	5 Mins 26 Secs	-12.43333333	-1 Hrs 48 Mins	Gervasi_J	01/17/25 12:22:23	Rep that it ocurred on 01/16/2025 @ 2115. Shoplifter assaulted security guard. ? ? ? ? ? ?
25-005871	33 Ross Avenue, Hackensack, NJ, 07601	9-1-1	9	01/22/25 3:10:53			null	Unknown	Ross Avenue, 0 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	5.516666667	5 Mins 31 Secs	-86.81666667	-2 Hrs 34 Mins		null	
25-005972	170 South Park Street, Hackensack, NJ, 07601	Walk-In	7	01/22/25 11:51:55			null	Unknown	South Park Street, 100 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	16.95	16 Mins 57 Secs	-73.03333333	-2 Hrs 47 Mins		null	
25-006083	443 Hudson Street, Hackensack, NJ, 07601	Phone	5	01/22/25 19:14:56			null	Unknown	Hudson Street, 400 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	7	7 Mins	-95.6	-2 Hrs 25 Mins		null	
25-006463	208 Anderson Street, Hackensack, NJ, 07601	Phone	8	01/24/25 5:01:17			null	Unknown	Anderson Street, 200 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	2.783333333	2 Mins 47 Secs	-94.95	-2 Hrs 26 Mins	Ortiz_N	01/24/25 5:03:08	Caller reports she woke up with more clothes on then when she went to bed. As conversation progressed caller reported waking up with less clothes and sore vagina. ? ? ?
25-008053	140 Hudson Street, Hackensack, NJ, 07601	9-1-1	5	01/29/25 20:53:22			null	Unknown	Hudson Street, 100 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	1.1	1 Mins 06 Secs	-17.88333333	-1 Hrs 43 Mins	Scott_L	01/29/25 20:53:49	Female caller stated she has been raped stated the male party is still there she was unsure if there is an apartment number/letter caller disconnected.
25-008075	119 Essex Street, Hackensack, NJ, 07601	Phone	6	01/29/25 22:02:24			null	Unknown	Essex Street, 100 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	2.116666667	2 Mins 07 Secs	-26.3	-1 Hrs 34 Mins	Swetits_M	01/29/25 22:04:14	See caller believes her vehicle was stolen...tow reports checked and were negative ? ? ? ? ? ?
25-008777	453 Sutton Avenue, Hackensack, NJ, 07601	9-1-1	6	02/01/25 2:52:33			null	Unknown	Sutton Avenue, 400 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	2.616666667	2 Mins 37 Secs	-138.0166667	-3 Hrs 42 Mins	Wouters_F	02/01/25 2:54:35	25 039344 ? ? ? ? ? ?
25-009348	144 Hudson Street, Hackensack, NJ, 07601	Radio	5	02/03/25 12:02:04			null	Unknown	Hudson Street, 100 Block	Historical	Robbery - 2C:15-1	Robbery	Robbery	0.45	27 Secs	-29.88333333	-1 Hrs 31 Mins	Gervasi_J	02/03/25 12:02:31	Flagged down by male party states he was robbed drone deployed. Provided overwatch. ? ? ?
25-009438	400 Hackensack Avenue, Hackensack, NJ, 07601	Phone	9	02/03/25 16:40:35			null	Unknown	Hackensack Avenue, 400 Block	Historical	Robbery - 2C:15-1	Robbery	Robbery	4.183333333	4 Mins 11 Secs	-89.68333333	-2 Hrs 31 Mins	Farhi_B	02/03/25 16:42:06	Actors are goa. Theft of 2 bags and pushed store employee to the floor as they fled. ? ? ? ? ? ?
25-009550	411 Simons Avenue, Hackensack, NJ, 07601	Phone	6	02/04/25 3:21:47			null	Unknown	Simons Avenue, 400 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	1.8	1 Mins 48 Secs	-11.48333333	-1 Hrs 49 Mins	Ortiz_N	02/04/25 3:23:11	Male party attempting to steal callers car fled towards summit last seen wearing blk hoodie, suspect heard callers dog bark and fled area bcc# 25 042959 ? ? ?
25-009657	55 Midtown Bridge Approach, Hackensack, NJ, 07601	Phone	8	02/04/25 12:43:32			null	Unknown	Midtown Bridge Approach, 0 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	40.55	40 Mins 33 Secs	-67.43333333	-2 Hrs 53 Mins	Antista_Ma	02/04/25 12:44:03	Possible 26 ? ? ? ? ? ?
25-010474	170 Hudson Street, Hackensack, NJ, 07601	Phone	5	02/07/25 7:22:38			null	Unknown	Hudson Street, 100 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	1.55	1 Mins 33 Secs	-63.28333333	-2 Hrs 57 Mins	Small_K	02/07/25 7:23:41	26, 05 dodge caravan, was left running in driveway ? ? ? ? ? ?
25-010788	Hudson Street & Moonachie Road, Hackensack, NJ, 07601	Walk-In	5	02/08/25 9:22:04			null	Unknown	Hudson Street & Moonachie Road	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	3.916666667	3 Mins 55 Secs	-56.25	-1 Hrs 04 Mins		null	
25-012325	280 Kipp Street, Hackensack, NJ, 07601	Phone	6	02/14/25 7:10:39			null	Unknown	Kipp Street, 200 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	1.65	1 Mins 39 Secs	-18.58333333	-1 Hrs 42 Mins	Wouters_F	02/14/25 7:11:15	Pse& van ? ? ? ? ? ?
25-013091	100 Second Street, Hackensack, NJ, 07601	Walk-In	7	02/17/25 8:22:14			null	Unknown	Second Street, 100 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	2.833333333	2 Mins 50 Secs	-60.3	-1 Hrs	Cavallo_F	02/17/25 8:25:31	Walk in, stolen auto, located in rochelle park with no wheels on it. Advise rochelle park once entered into ncic, ? ? ?
25-013527	240  Prospect Avenue, Hackensack, NJ, 07601	Phone	8	02/18/25 17:39:20			null	Unknown	Prospect Avenue, 200 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	0.383333333	23 Secs	-0.05	0 Mins	Dogali_M	02/18/25 17:40:25	Patient located at mt. Sinai er, responding with det. Tanucilli ? ? ? ? ? ?
25-013689	18 East Camden Street, Hackensack, NJ, 07601	Walk-In	8	02/19/25 9:17:12			null	Unknown	East Camden Street, 0 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	2.95	2 Mins 57 Secs	-24.93333333	-1 Hrs 36 Mins	Cavallo_F	02/19/25 9:17:36	*****walk in***** ? ? ? ? ? ?
25-014007	360 Union Street, Hackensack, NJ, 07601	Phone	8	02/20/25 12:52:04			null	Unknown	Union Street, 300 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	11.4	11 Mins 24 Secs	-37.15	-1 Hrs 23 Mins	Briggs_S	02/20/25 12:52:29	See det. James ? ? ? ? ? ?
25-015290	430 Washington Avenue, Hackensack, NJ, 07601	9-1-1	5	02/24/25 23:47:34			null	Unknown	Washington Avenue, 400 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	3.5	3 Mins 30 Secs	-52.3	-1 Hrs 08 Mins	Sosa_C	02/24/25 23:48:44	Ccad# 25 069523 possible 26 ? ? ? ? ? ?
25-016142	100 State Street, Hackensack, NJ, 07601	Phone	7	02/27/25 21:22:35			null	Unknown	State Street, 100 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	4.85	4 Mins 51 Secs	-44.11666667	-1 Hrs 16 Mins	Ortiz_N	02/27/25 21:23:50	Caller reports her door knob is hanging off the door and key fob is non functional ? ? ? ? ? ?
25-018160	216 Central Avenue, Hackensack, NJ, 07601	Phone	8	03/06/25 22:35:45			null	Unknown	Central Avenue, 200 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	11.05	11 Mins 03 Secs	-30.58333333	-1 Hrs 30 Mins	Antista_Ma	03/06/25 22:36:22	See mike gibson in ref to 43 to his car ? ? ? ? ? ?
25-019111	65 Court Street, Hackensack, NJ, 07601	9-1-1	5	03/09/25 21:32:32			null	Unknown	Court Street, 0 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	1.683333333	1 Mins 41 Secs	-38.78333333	-1 Hrs 22 Mins	Scott_L	03/09/25 21:33:45	"Callers reporting he hears female party screaming ""im getting raped call 911"" behind pep boys ccad# 25 087241"
25-019245	282 American Legion Drive, Hackensack, NJ, 07601	Phone	7	03/10/25 8:53:28			null	Unknown	American Legion Drive, 200 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	0	0 Secs	0	0 Mins	Kiselow_G	03/10/25 8:54:41	Silver hyundai. 2 door. Complainant standing with the vehicle ? ? ? ? ? ?
25-020998	472 Passaic Street, Hackensack, NJ, 07601	Phone	8	03/15/25 20:39:03			null	Unknown	Passaic Street, 400 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	12.93333333	12 Mins 56 Secs	-22.11666667	-1 Hrs 38 Mins	Cavallo_F	03/15/25 20:47:30	Complainant is reporting that noel smith stole box containing $3000 from her closet. No contact order in effect barring him from the property ? ? ?
25-021086	64 Prospect Avenue, Hackensack, NJ, 07601	9-1-1	7	03/16/25 3:15:35			null	Unknown	Prospect Avenue, 0 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	3.333333333	3 Mins 20 Secs	-179.9666667	-3 Hrs 01 Mins	Cavallo_F	03/16/25 3:18:37	Caller is stating that her daughters father broke into her apartment no longer lives there , unwilling to leave male party name is kevin entry code father states he justs wants to see his daughter, poss. Intoxicated cfs:25 095926
25-021797	45 Linden Street, Hackensack, NJ, 07601	Phone	8	03/18/25 11:39:23			null	Unknown	Linden Street, 0 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	26.98333333	26 Mins 59 Secs	-29.58333333	-1 Hrs 31 Mins	Knapp_J	03/18/25 11:41:26	Discovered on friday, has been contaminating the scene since then ? ? ? ? ? ?
25-022902	171 Kenneth Street, Hackensack, NJ, 07601	Phone	6	03/21/25 14:19:53			null	Unknown	Kenneth Street, 100 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	4.5	4 Mins 30 Secs	-111.3666667	-2 Hrs 09 Mins	Dominguez_P	03/21/25 14:21:37	Rocky auto shop. Report of stolen burgundy chevrolet express van. ? ? ? ? ? ?
25-023424	24 Pulaski Park, Hackensack, NJ, 07601	9-1-1	5	03/23/25 4:55:22			null	Unknown	Pulaski Park, 0 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	2.016666667	2 Mins 01 Secs	-69.86666667	-2 Hrs 51 Mins	Farhi_B	03/23/25 4:57:03	Caller reported that someone broke the lock to his vehicle in an attempt to steal his tools suspect vehicle is white honda crv which fled onto hudson st and possibly rt 80 ? ? ?
